DEPARTMENT;AGE_GROUP;WORK_GROUP;HEALTH_GROUP;POPULATION
VAUPES;e5;M;H;3
VAUPES;e6;M;H;4
VAUPES;e7;M;H;0
VICHADA;e0;M;H;0
VICHADA;e1;M;H;0
VICHADA;e2;M;H;17
VICHADA;e3;M;H;24
VICHADA;e4;M;H;14
VICHADA;e5;M;H;5
VICHADA;e6;M;H;3
VICHADA;e7;M;H;0
AMAZONAS;e0;O;H;511
AMAZONAS;e1;O;H;507
AMAZONAS;e2;O;H;1189
AMAZONAS;e3;O;H;1338
AMAZONAS;e4;O;H;997
AMAZONAS;e5;O;H;961
AMAZONAS;e6;O;H;834
AMAZONAS;e7;O;H;877
ANTIOQUIA;e0;O;H;25956
ANTIOQUIA;e1;O;H;28486
ANTIOQUIA;e2;O;H;96229
ANTIOQUIA;e3;O;H;114136
ANTIOQUIA;e4;O;H;99911
ANTIOQUIA;e5;O;H;127091
ANTIOQUIA;e6;O;H;124563
ANTIOQUIA;e7;O;H;137638
ARAUCA;e0;O;H;1565
ARAUCA;e1;O;H;1474
ARAUCA;e2;O;H;3650
ARAUCA;e3;O;H;4146
ARAUCA;e4;O;H;3803
ARAUCA;e5;O;H;4044
ARAUCA;e6;O;H;3610
ARAUCA;e7;O;H;3889
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e0;O;H;281
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e1;O;H;256
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e2;O;H;762
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e3;O;H;1012
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e4;O;H;955
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e5;O;H;1442
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e6;O;H;1209
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e7;O;H;972
ATLANTICO;e0;O;H;13359
ATLANTICO;e1;O;H;12738
ATLANTICO;e2;O;H;34212
ATLANTICO;e3;O;H;41938
ATLANTICO;e4;O;H;39576
ATLANTICO;e5;O;H;47290
ATLANTICO;e6;O;H;45467
ATLANTICO;e7;O;H;52181
BOGOTA D.C.;e0;O;H;31989
BOGOTA D.C.;e1;O;H;32009
BOGOTA D.C.;e2;O;H;122056
BOGOTA D.C.;e3;O;H;151697
BOGOTA D.C.;e4;O;H;133741
BOGOTA D.C.;e5;O;H;155240
BOGOTA D.C.;e6;O;H;146189
BOGOTA D.C.;e7;O;H;155694
BOLIVAR;e0;O;H;11999
BOLIVAR;e1;O;H;11326
BOLIVAR;e2;O;H;28280
BOLIVAR;e3;O;H;33137
BOLIVAR;e4;O;H;31145
BOLIVAR;e5;O;H;36287
BOLIVAR;e6;O;H;34054
BOLIVAR;e7;O;H;41121
BOYACA;e0;O;H;5113
BOYACA;e1;O;H;5594
BOYACA;e2;O;H;14114
BOYACA;e3;O;H;16661
BOYACA;e4;O;H;17585
BOYACA;e5;O;H;21039
BOYACA;e6;O;H;21649
BOYACA;e7;O;H;28462
CALDAS;e0;O;H;3184
CALDAS;e1;O;H;3692
CALDAS;e2;O;H;11248
CALDAS;e3;O;H;13601
CALDAS;e4;O;H;13984
CALDAS;e5;O;H;19370
CALDAS;e6;O;H;21757
CALDAS;e7;O;H;24939
CAQUETA;e0;O;H;2343
CAQUETA;e1;O;H;2331
CAQUETA;e2;O;H;5586
CAQUETA;e3;O;H;6018
CAQUETA;e4;O;H;5558
CAQUETA;e5;O;H;5989
CAQUETA;e6;O;H;5165
CAQUETA;e7;O;H;5691
CASANARE;e0;O;H;2219
CASANARE;e1;O;H;2074
CASANARE;e2;O;H;5946
CASANARE;e3;O;H;7151
CASANARE;e4;O;H;6501
CASANARE;e5;O;H;6379
CASANARE;e6;O;H;5133
CASANARE;e7;O;H;5132
CAUCA;e0;O;H;6463
CAUCA;e1;O;H;6413
CAUCA;e2;O;H;16853
CAUCA;e3;O;H;19869
CAUCA;e4;O;H;18201
CAUCA;e5;O;H;19898
CAUCA;e6;O;H;20018
CAUCA;e7;O;H;26911
CESAR;e0;O;H;7513
CESAR;e1;O;H;6996
CESAR;e2;O;H;16052
CESAR;e3;O;H;18328
CESAR;e4;O;H;16723
CESAR;e5;O;H;17374
CESAR;e6;O;H;15679
CESAR;e7;O;H;19009
CHOCO;e0;O;H;2972
CHOCO;e1;O;H;2823
CHOCO;e2;O;H;6130
CHOCO;e3;O;H;6286
CHOCO;e4;O;H;4818
CHOCO;e5;O;H;5045
CHOCO;e6;O;H;4849
CHOCO;e7;O;H;6606
CORDOBA;e0;O;H;8930
CORDOBA;e1;O;H;9365
CORDOBA;e2;O;H;20870
CORDOBA;e3;O;H;24627
CORDOBA;e4;O;H;23583
CORDOBA;e5;O;H;27466
CORDOBA;e6;O;H;25945
CORDOBA;e7;O;H;35049
CUNDINAMARCA;e0;O;H;11054
CUNDINAMARCA;e1;O;H;11222
CUNDINAMARCA;e2;O;H;33176
CUNDINAMARCA;e3;O;H;38572
CUNDINAMARCA;e4;O;H;36760
CUNDINAMARCA;e5;O;H;43867
CUNDINAMARCA;e6;O;H;42120
CUNDINAMARCA;e7;O;H;49416
GUAINIA;e0;O;H;333
GUAINIA;e1;O;H;332
GUAINIA;e2;O;H;861
GUAINIA;e3;O;H;835
GUAINIA;e4;O;H;718
GUAINIA;e5;O;H;653
GUAINIA;e6;O;H;489
GUAINIA;e7;O;H;624
GUAVIARE;e0;O;H;418
GUAVIARE;e1;O;H;439
GUAVIARE;e2;O;H;1109
GUAVIARE;e3;O;H;1214
GUAVIARE;e4;O;H;1250
GUAVIARE;e5;O;H;1441
GUAVIARE;e6;O;H;1146
GUAVIARE;e7;O;H;1010
HUILA;e0;O;H;6125
HUILA;e1;O;H;5754
HUILA;e2;O;H;14977
HUILA;e3;O;H;16999
HUILA;e4;O;H;16057
HUILA;e5;O;H;18797
HUILA;e6;O;H;17944
HUILA;e7;O;H;20812
LA GUAJIRA;e0;O;H;6925
LA GUAJIRA;e1;O;H;5612
LA GUAJIRA;e2;O;H;13083
LA GUAJIRA;e3;O;H;14550
LA GUAJIRA;e4;O;H;11841
LA GUAJIRA;e5;O;H;12256
LA GUAJIRA;e6;O;H;10893
LA GUAJIRA;e7;O;H;13555
MAGDALENA;e0;O;H;7954
MAGDALENA;e1;O;H;7869
MAGDALENA;e2;O;H;17543
MAGDALENA;e3;O;H;19311
MAGDALENA;e4;O;H;18790
MAGDALENA;e5;O;H;20830
MAGDALENA;e6;O;H;19863
MAGDALENA;e7;O;H;23670
META;e0;O;H;5015
META;e1;O;H;5052
META;e2;O;H;13977
META;e3;O;H;16487
META;e4;O;H;15353
META;e5;O;H;16884
META;e6;O;H;14839
META;e7;O;H;15691
NARINO;e0;O;H;6123
NARINO;e1;O;H;7082
NARINO;e2;O;H;18566
NARINO;e3;O;H;22782
NARINO;e4;O;H;22107
NARINO;e5;O;H;24165
NARINO;e6;O;H;22793
NARINO;e7;O;H;32799
NORTE DE SANTANDER;e0;O;H;7158
NORTE DE SANTANDER;e1;O;H;7199
NORTE DE SANTANDER;e2;O;H;19187
NORTE DE SANTANDER;e3;O;H;23864
NORTE DE SANTANDER;e4;O;H;22980
NORTE DE SANTANDER;e5;O;H;27182
NORTE DE SANTANDER;e6;O;H;27283
NORTE DE SANTANDER;e7;O;H;31281
PUTUMAYO;e0;O;H;1601
PUTUMAYO;e1;O;H;1783
PUTUMAYO;e2;O;H;4584
PUTUMAYO;e3;O;H;5167
PUTUMAYO;e4;O;H;4699
PUTUMAYO;e5;O;H;4506
PUTUMAYO;e6;O;H;3782
PUTUMAYO;e7;O;H;4671
QUINDIO;e0;O;H;1957
QUINDIO;e1;O;H;2191
QUINDIO;e2;O;H;7248
QUINDIO;e3;O;H;8603
QUINDIO;e4;O;H;8758
QUINDIO;e5;O;H;11854
QUINDIO;e6;O;H;13192
QUINDIO;e7;O;H;15471
RISARALDA;e0;O;H;3723
RISARALDA;e1;O;H;4184
RISARALDA;e2;O;H;13917
RISARALDA;e3;O;H;16893
RISARALDA;e4;O;H;16090
RISARALDA;e5;O;H;20644
RISARALDA;e6;O;H;22066
RISARALDA;e7;O;H;25010
SANTANDER;e0;O;H;9861
SANTANDER;e1;O;H;9588
SANTANDER;e2;O;H;28711
SANTANDER;e3;O;H;35292
SANTANDER;e4;O;H;34037
SANTANDER;e5;O;H;41498
SANTANDER;e6;O;H;39264
SANTANDER;e7;O;H;47810
SUCRE;e0;O;H;4968
SUCRE;e1;O;H;4995
SUCRE;e2;O;H;11692
SUCRE;e3;O;H;13176
SUCRE;e4;O;H;13096
SUCRE;e5;O;H;15588
SUCRE;e6;O;H;15508
SUCRE;e7;O;H;22773
TOLIMA;e0;O;H;5723
TOLIMA;e1;O;H;6083
TOLIMA;e2;O;H;15645
TOLIMA;e3;O;H;17554
TOLIMA;e4;O;H;12828
TOLIMA;e5;O;H;24599
TOLIMA;e6;O;H;25782
TOLIMA;e7;O;H;33084
VALLE;e0;O;H;17082
VALLE;e1;O;H;18681
VALLE;e2;O;H;60228
VALLE;e3;O;H;75897
VALLE;e4;O;H;74725
VALLE;e5;O;H;91500
VALLE;e6;O;H;90348
VALLE;e7;O;H;107882
VAUPES;e0;O;H;205
VAUPES;e1;O;H;215
VAUPES;e2;O;H;508
VAUPES;e3;O;H;572
VAUPES;e4;O;H;426
VAUPES;e5;O;H;443
VAUPES;e6;O;H;388
VAUPES;e7;O;H;507
VICHADA;e0;O;H;445
VICHADA;e1;O;H;504
VICHADA;e2;O;H;1542
VICHADA;e3;O;H;1534
VICHADA;e4;O;H;1113
VICHADA;e5;O;H;1027
VICHADA;e6;O;H;823
VICHADA;e7;O;H;1300
