Departamento,Grupo Etario,Sigla,2012,2013,2014,2015,2016,2017,2018,2019,2020
QUINDIO,De 70 años o más,e7,41201.10,41117.29,41559.63,44207.41,46396.45,45867.78,47612.80,49759.13,51407.61
RISARALDA,De 0 a 9 años,e0,125987.81,127592.21,122789.36,120743.52,116634.40,118191.06,115947.23,114309.17,112439.48
RISARALDA,De 10 a 19 años,e1,189530.09,187985.57,180697.29,175658.20,166375.23,162009.70,158292.00,153854.86,150803.56
RISARALDA,De 20 a 29 años,e2,177995.90,178667.95,179760.42,182930.91,189774.32,191313.33,192582.00,191473.82,189994.22
RISARALDA,De 30 a 39 años,e3,139500.93,141551.77,145161.67,150604.09,156986.83,160298.00,164684.72,168101.77,169203.82
RISARALDA,De 40 a 49 años,e4,130153.83,130328.65,130350.65,131655.35,132989.71,133884.95,136287.69,139319.06,141611.33
RISARALDA,De 50 a 59 años,e5,110557.99,112718.83,115776.59,120568.56,125843.94,128147.92,131475.57,134155.31,135540.64
RISARALDA,De 60 a 69 años,e6,71174.05,72987.51,76096.58,80570.24,87284.73,90729.62,95216.67,99383.13,102487.48
RISARALDA,De 70 años o más,e7,63720.24,63180.37,63584.24,67433.99,71700.70,72649.60,76222.17,79982.15,83095.76
SANTANDER,De 0 a 9 años,e0,324043.70,328673.46,319074.90,316272.26,306592.17,313005.56,308120.52,302327.76,297792.60
SANTANDER,De 10 a 19 años,e1,470015.16,461704.66,438232.42,420973.19,392551.05,377067.26,367062.15,354675.33,345643.68
SANTANDER,De 20 a 29 años,e2,431305.11,433791.97,437384.99,438729.54,437564.08,428955.27,421277.00,405961.05,395669.00
SANTANDER,De 30 a 39 años,e3,314786.18,318372.18,327002.00,338388.19,348489.38,353740.66,360525.24,361450.02,356670.22
SANTANDER,De 40 a 49 años,e4,284410.50,284747.33,286143.89,292707.30,295852.87,298041.20,300928.24,301420.50,300803.62
SANTANDER,De 50 a 59 años,e5,213213.54,217796.49,226460.61,239902.57,252353.46,258325.74,266622.26,271602.47,272843.48
SANTANDER,De 60 a 69 años,e6,133333.12,135282.75,138686.48,148375.90,160644.41,166612.74,174374.44,179789.58,182443.24
SANTANDER,De 70 años o más,e7,129147.93,127317.12,127799.20,138712.30,145383.67,145321.14,150672.24,155561.19,158859.27
SUCRE,De 0 a 9 años,e0,165488.70,171971.97,171430.78,168138.91,158919.98,158856.75,156231.65,153403.68,150026.43
SUCRE,De 10 a 19 años,e1,241835.63,253474.32,253093.09,245907.68,226132.30,211735.27,202029.62,190495.22,179975.22
SUCRE,De 20 a 29 años,e2,191829.77,197516.05,204971.01,202146.09,195566.07,185324.33,182536.30,174373.82,158588.98
SUCRE,De 30 a 39 años,e3,124563.82,127008.04,133910.13,139509.23,139551.49,135881.98,137203.43,135011.49,131792.98
SUCRE,De 40 a 49 años,e4,108541.17,109965.18,114969.04,120307.28,119612.54,117957.45,118507.43,117160.22,114602.45
SUCRE,De 50 a 59 años,e5,77655.54,79985.96,86823.88,94038.32,98340.44,99525.42,102280.23,102697.91,102023.66
SUCRE,De 60 a 69 años,e6,51840.28,52754.27,60999.56,63860.70,65848.23,67101.50,69789.90,71677.40,71997.59
SUCRE,De 70 años o más,e7,52732.60,51733.45,59324.91,66303.56,68698.10,68868.28,71829.50,73789.03,75632.26
TOLIMA,De 0 a 9 años,e0,202293.40,204303.72,198004.40,193317.96,184090.20,185236.93,181867.00,177314.40,172838.60
TOLIMA,De 10 a 19 años,e1,308557.19,304520.49,290160.19,277527.28,260040.49,249114.55,241067.14,229292.91,219386.90
TOLIMA,De 20 a 29 años,e2,237814.48,237397.13,238562.17,236905.63,240016.61,234986.62,232996.31,223657.43,214461.13
TOLIMA,De 30 a 39 años,e3,169396.85,170555.99,173085.68,176330.63,180175.20,181273.75,185072.74,183649.07,178107.80
TOLIMA,De 40 a 49 años,e4,164264.56,164467.11,163828.62,164985.35,165312.62,164995.96,165885.40,165629.39,164532.80
TOLIMA,De 50 a 59 años,e5,137906.69,140396.67,143608.23,149218.65,155273.38,157082.58,160904.71,162085.80,161854.85
TOLIMA,De 60 a 69 años,e6,90949.76,92566.47,95350.86,99914.76,107864.65,110937.07,114805.65,117861.88,119820.27
TOLIMA,De 70 años o más,e7,93352.55,91407.25,92515.02,97601.92,101132.92,100197.90,103638.55,107150.03,109910.34
VALLE,De 0 a 9 años,e0,602106.25,610795.63,586402.26,566798.93,542346.57,548029.91,538348.31,528284.61,515856.41
VALLE,De 10 a 19 años,e1,1003330.51,984433.19,926942.08,881538.78,805075.66,764551.63,731003.11,696510.57,673639.58
VALLE,De 20 a 29 años,e2,925823.42,929231.63,928240.43,923988.33,927000.73,913226.45,899874.47,871469.49,839356.49
VALLE,De 30 a 39 años,e3,697918.44,703906.34,715211.38,731793.76,746234.56,750039.56,763316.48,771287.83,767753.97
VALLE,De 40 a 49 años,e4,632132.15,632001.16,633433.07,640959.91,644062.06,644549.08,650243.99,655591.37,658001.30
VALLE,De 50 a 59 años,e5,496419.88,506044.33,523860.70,546267.41,568626.87,576774.26,591493.17,599889.61,601211.65
VALLE,De 60 a 69 años,e6,306047.37,311717.78,323683.33,341813.66,366835.28,378626.93,395969.08,409847.25,420026.93
VALLE,De 70 años o más,e7,304493.73,301123.34,298942.37,312851.11,325416.10,324400.38,336814.94,349220.00,358512.68
VAUPES,De 0 a 9 años,e0,7324.28,7501.28,7135.85,6986.44,6543.49,6416.46,6372.03,6272.18,6200.51
VAUPES,De 10 a 19 años,e1,9633.79,9636.73,9388.76,9359.54,9209.61,9115.07,8463.04,7907.26,7758.38
VAUPES,De 20 a 29 años,e2,7157.85,7272.16,7453.39,7638.39,7853.67,7980.79,7335.28,6479.78,6562.46
VAUPES,De 30 a 39 años,e3,4355.68,4484.86,4642.46,4867.12,5279.62,5488.95,5674.83,5651.89,5643.79
VAUPES,De 40 a 49 años,e4,3150.63,3169.30,3195.09,3338.59,3493.79,3580.74,3638.11,3683.29,3707.18
VAUPES,De 50 a 59 años,e5,2233.63,2290.15,2362.50,2480.05,2615.23,2704.35,2752.36,2831.92,2904.80
VAUPES,De 60 a 69 años,e6,1332.40,1357.78,1406.28,1436.99,1523.85,1582.33,1678.12,1756.05,1813.19
VAUPES,De 70 años o más,e7,1191.60,1217.74,1274.27,1418.57,1449.49,1462.21,1530.01,1564.36,1681.78
VICHADA,De 0 a 9 años,e0,11909.23,12776.86,12736.43,13029.70,12611.40,12762.25,12815.89,13034.28,13440.40
VICHADA,De 10 a 19 años,e1,25188.95,25291.01,24879.88,24183.91,22573.92,22257.51,20914.85,19060.60,18150.15
VICHADA,De 20 a 29 años,e2,18400.20,18825.90,19749.67,20847.72,21230.10,21820.65,21859.01,21001.78,19916.72
VICHADA,De 30 a 39 años,e3,10987.44,11338.28,11926.10,12522.34,12993.73,13440.83,14130.62,14490.57,15024.36
VICHADA,De 40 a 49 años,e4,7777.78,7963.75,8310.99,8752.24,8911.66,9102.65,9367.81,9434.93,9738.93
VICHADA,De 50 a 59 años,e5,4854.23,5067.97,5499.13,5915.91,6214.55,6385.43,6606.12,6622.35,6717.80
VICHADA,De 60 a 69 años,e6,3630.90,3668.15,3807.59,3894.64,3999.31,4103.05,4363.18,4421.49,3821.56
VICHADA,De 70 años o más,e7,3325.60,3357.59,3199.92,2954.54,3083.52,3204.13,3356.92,3413.51,4315.13
